NODISP,NOFU,RETRNED,RETREFFU,LWBS,LBTC,LEFTAMA,DIEDED,TRANNH,TRANPSYC,TRANOTH,ADMITHOS,OBSHOS,OBSDIS,OTHDISP,count
One or more answers to the disposition item,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,1
One or more answers to the disposition item,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,1
One or more answers to the disposition item,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,1
One or more answers to the disposition item,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,1
One or more answers to the disposition item,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,1
One or more answers to the disposition item,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,1
One or more answers to the disposition item,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,1
One or more answers to the disposition item,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,1
One or more answers to the disposition item,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,1
One or more answers to the disposition item,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,1
One or more answers to the disposition item,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,1
One or more answers to the disposition item,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,1
One or more answers to the disposition item,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,1
One or more answers to the disposition item,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,1
One or more answers to the disposition item,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,1
One or more answers to the disposition item,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,1
One or more answers to the disposition item,No,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,1
One or more answers to the disposition item,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,1
One or more answers to the disposition item,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,1
One or more answers to the disposition item,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,1
One or more answers to the disposition item,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,1
One or more answers to the disposition item,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,1
One or more answers to the disposition item,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,1
One or more answers to the disposition item,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,1
One or more answers to the disposition item,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,1
One or more answers to the disposition item,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,1
One or more answers to the disposition item,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,1
One or more answers to the disposition item,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,1
One or more answers to the disposition item,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,1
One or more answers to the disposition item,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,1
One or more answers to the disposition item,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,1
One or more answers to the disposition item,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,1
One or more answers to the disposition item,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,1
